produto_id,nome_produto,categoria,jogo,set_colecao,raridade,preco_unitario,custo_unitario,data_lancamento,popularidade_base,meta_relevancia,fornecedor
193,Box Obsidian Flames #193,Box,Pokémon,Obsidian Flames,Ultra Rara,283.3,158.27,2025-12-22,66,0,Distribuidor B
194,Booster Temporal Forces #194,Booster,Pokémon,Temporal Forces,Rara,25.94,14.16,2025-11-05,64,1,Distribuidor D
195,Booster Bloomburrow #195,Booster,Magic,Bloomburrow,Rara,26.36,12.16,2025-05-21,27,0,Distribuidor A
196,Booster The Lost Caverns of Ixalan #196,Booster,Magic,The Lost Caverns of Ixalan,Comum,27.02,12.19,2026-01-02,65,0,Distribuidor C
197,Carta 197 - Age of Overlord,Carta Avulsa,Yu-Gi-Oh,Age of Overlord,Ultra Rara,87.95,48.31,2026-05-01,56,0,Distribuidor D
198,Booster Murders at Karlov Manor #198,Booster,Magic,Murders at Karlov Manor,Ultra Rara,37.56,19.48,2026-04-29,20,0,Distribuidor D
199,Box Rage of the Abyss #199,Box,Yu-Gi-Oh,Rage of the Abyss,Rara,409.21,184.31,2025-10-15,65,0,Distribuidor A
200,Carta 200 - Duskmourn,Carta Avulsa,Magic,Duskmourn,Rara,121.05,71.11,2025-12-26,95,0,Distribuidor A
201,Booster Rage of the Abyss #201,Booster,Yu-Gi-Oh,Rage of the Abyss,Incomum,20.25,12.22,2025-12-14,47,0,Distribuidor A
202,Booster Legacy of Destruction #202,Booster,Yu-Gi-Oh,Legacy of Destruction,Comum,30.55,18.16,2025-10-07,81,0,Distribuidor A
203,Carta 203 - Bloomburrow,Carta Avulsa,Magic,Bloomburrow,Incomum,128.52,85.52,2025-05-29,49,0,Distribuidor D
204,Booster The Infinite Forbidden #204,Booster,Yu-Gi-Oh,The Infinite Forbidden,Ultra Rara,42.24,19.3,2025-08-01,52,0,Distribuidor D
205,Carta 205 - Paradox Rift,Carta Avulsa,Pokémon,Paradox Rift,Ultra Rara,142.26,64.26,2025-07-28,30,0,Distribuidor D
206,Box Duskmourn #206,Box,Magic,Duskmourn,Rara,220.17,111.65,2026-04-03,78,0,Distribuidor D
207,Carta 207 - Obsidian Flames,Carta Avulsa,Pokémon,Obsidian Flames,Comum,8.39,5.66,2025-05-26,56,1,Distribuidor C
208,Deck The Infinite Forbidden #208,Deck,Yu-Gi-Oh,The Infinite Forbidden,Incomum,62.78,43.49,2025-12-04,41,0,Distribuidor A
209,Carta 209 - Duskmourn,Carta Avulsa,Magic,Duskmourn,Comum,126.59,62.57,2026-04-27,65,0,Distribuidor D
210,Carta 210 - The Infinite Forbidden,Carta Avulsa,Yu-Gi-Oh,The Infinite Forbidden,Rara,25.18,13.86,2025-06-14,36,1,Distribuidor D
211,Booster Paldea Evolved #211,Booster,Pokémon,Paldea Evolved,Rara,41.31,19.96,2026-04-01,30,0,Distribuidor D
212,Booster Obsidian Flames #212,Booster,Pokémon,Obsidian Flames,Comum,31.67,21.77,2025-09-24,45,1,Distribuidor D
213,Booster Phantom Nightmare #213,Booster,Yu-Gi-Oh,Phantom Nightmare,Incomum,31.03,16.77,2025-10-11,70,1,Distribuidor B
214,Box Paradox Rift #214,Box,Pokémon,Paradox Rift,Incomum,180.76,94.83,2025-07-28,91,0,Distribuidor C
215,Deck Temporal Forces #215,Deck,Pokémon,Temporal Forces,Comum,62.75,41.92,2026-01-12,29,0,Distribuidor A
216,Carta 216 - Paldea Evolved,Carta Avulsa,Pokémon,Paldea Evolved,Rara,81.64,57.04,2026-03-12,90,0,Distribuidor A
217,Box Temporal Forces #217,Box,Pokémon,Temporal Forces,Comum,338.05,223.61,2026-04-25,85,0,Distribuidor A
218,Carta 218 - Outlaws of Thunder Junction,Carta Avulsa,Magic,Outlaws of Thunder Junction,Comum,55.58,26.02,2025-05-25,80,0,Distribuidor D
219,Booster Bloomburrow #219,Booster,Magic,Bloomburrow,Ultra Rara,21.26,11.13,2025-10-15,53,0,Distribuidor B
220,Carta 220 - Obsidian Flames,Carta Avulsa,Pokémon,Obsidian Flames,Rara,127.12,64.03,2025-10-16,38,0,Distribuidor C
221,Booster Phantom Nightmare #221,Booster,Yu-Gi-Oh,Phantom Nightmare,Rara,37.07,24.3,2026-04-18,43,0,Distribuidor C
222,Box Obsidian Flames #222,Box,Pokémon,Obsidian Flames,Comum,212.12,98.33,2025-09-19,95,0,Distribuidor B
223,Carta 223 - Duskmourn,Carta Avulsa,Magic,Duskmourn,Rara,14.09,8.95,2026-01-17,48,1,Distribuidor A
224,Box Scarlet & Violet #224,Box,Pokémon,Scarlet & Violet,Incomum,284.12,154.65,2025-11-13,95,0,Distribuidor C
225,Deck Bloomburrow #225,Deck,Magic,Bloomburrow,,138.8,68.8,2025-08-18,43,1,
226,Carta 226 - Bloomburrow,Carta Avulsa,Magic,Bloomburrow,Ultra Rara,98.4,56.59,2025-12-23,60,0,Distribuidor D
227,Carta 227 - Paradox Rift,Carta Avulsa,Pokémon,Paradox Rift,Ultra Rara,31.97,17.35,2026-02-07,57,0,Distribuidor A
228,Carta 228 - The Lost Caverns of Ixalan,Carta Avulsa,Magic,The Lost Caverns of Ixalan,Comum,99.49,54.6,2025-05-27,73,0,Distribuidor A
229,Booster Obsidian Flames #229,Booster,Pokémon,Obsidian Flames,Ultra Rara,33.6,17.15,2025-06-15,43,1,Distribuidor D
230,Booster Legacy of Destruction #230,Booster,Yu-Gi-Oh,Legacy of Destruction,Incomum,34.88,24.1,2025-07-01,79,0,Distribuidor D
231,Booster Bloomburrow #231,Booster,Magic,Bloomburrow,Secret Rare,20.42,9.8,2025-10-06,25,0,
232,Carta 232 - Paldea Evolved,Carta Avulsa,Pokémon,Paldea Evolved,Rara,87.74,58.77,2025-06-21,70,0,Distribuidor D
233,Carta 233 - Bloomburrow,Carta Avulsa,Magic,Bloomburrow,Comum,27.09,16.27,2025-10-12,96,1,Distribuidor D
234,Carta 234 - Age of Overlord,Carta Avulsa,Yu-Gi-Oh,Age of Overlord,Incomum,99.39,49.82,2026-04-22,90,0,Distribuidor A
235,Carta 235 - The Lost Caverns of Ixalan,Carta Avulsa,Magic,The Lost Caverns of Ixalan,Secret Rare,81.45,53.15,2025-10-14,66,1,
236,Booster Bloomburrow #236,Booster,Magic,Bloomburrow,Rara,32.43,17.96,2026-05-03,57,0,Distribuidor D
237,Deck The Lost Caverns of Ixalan #237,Deck,Magic,The Lost Caverns of Ixalan,Rara,76.23,43.04,2026-02-14,22,0,Distribuidor D
238,Booster Obsidian Flames #238,Booster,Pokémon,Obsidian Flames,Comum,33.18,15.83,2026-03-31,87,1,Distribuidor D
239,Booster Duskmourn #239,Booster,Magic,Duskmourn,Comum,42.98,19.48,2025-08-06,25,0,Distribuidor C
240,Deck Scarlet & Violet #240,Deck,Pokémon,Scarlet & Violet,Incomum,102.92,64.8,2026-02-26,84,0,Distribuidor C
241,Box Phantom Nightmare #241,Box,Yu-Gi-Oh,Phantom Nightmare,Incomum,265.69,134.75,2025-11-29,62,0,Distribuidor D
242,Carta 242 - Obsidian Flames,Carta Avulsa,Pokémon,Obsidian Flames,Comum,63.4,30.97,2026-01-09,46,1,Distribuidor D
243,Booster Bloomburrow #243,Booster,Magic,Bloomburrow,Comum,21.44,12.98,2025-11-18,64,0,Distribuidor C
244,Carta 244 - Scarlet & Violet,Carta Avulsa,Pokémon,Scarlet & Violet,Comum,138.14,63.51,2025-05-29,84,0,Distribuidor D
245,Carta 245 - Temporal Forces,Carta Avulsa,Pokémon,Temporal Forces,Rara,86.68,42.12,2025-06-25,90,1,Distribuidor B
246,Box Rage of the Abyss #246,Box,Yu-Gi-Oh,Rage of the Abyss,Ultra Rara,229.07,120.02,2025-06-28,65,0,Distribuidor B
247,Booster Rage of the Abyss #247,Booster,Yu-Gi-Oh,Rage of the Abyss,Comum,21.19,11.4,2025-11-18,23,0,Distribuidor D
248,Carta 248 - Temporal Forces,Carta Avulsa,Pokémon,Temporal Forces,Comum,116.0,53.79,2026-02-04,29,0,Distribuidor B
249,Carta 249 - Paradox Rift,Carta Avulsa,Pokémon,Paradox Rift,Comum,110.75,70.38,2025-07-08,88,1,Distribuidor B
250,Box Rage of the Abyss #250,Box,Yu-Gi-Oh,Rage of the Abyss,Ultra Rara,396.47,276.03,2025-12-20,41,0,
